info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/sk/4cgjkr7556vg4pqcbgg5nry40000gn/T/chromatic--93141-nnQq5G16Qms5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/stagewood/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stagewood/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 271/274 modules 3 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 271/275 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 271/276 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
